Root : jedit
  Module : << Missing Types >>
    Package : com
      Package : com.werken
        Package : com.werken.xpath
          Type : com.werken.xpath.XPath
    Package : javax
      Package : javax.servlet
        Type : javax.servlet.ServletConfig
        Type : javax.servlet.ServletContext
        Type : javax.servlet.ServletException
        Type : javax.servlet.ServletOutputStream
        Package : javax.servlet.http
          Type : javax.servlet.http.HttpServlet
          Type : javax.servlet.http.HttpServletRequest
          Type : javax.servlet.http.HttpServletResponse
    Package : org
      Package : org.apache
        Package : org.apache.commons
          Package : org.apache.commons.collections
            Type : org.apache.commons.collections.ExtendedProperties
            Package : org.apache.commons.collections.map
              Type : org.apache.commons.collections.map.LRUMap
          Package : org.apache.commons.lang
            Type : org.apache.commons.lang.ArrayUtils
            Type : org.apache.commons.lang.StringEscapeUtils
            Type : org.apache.commons.lang.StringUtils
            Package : org.apache.commons.lang.builder
              Type : org.apache.commons.lang.builder.ToStringBuilder
        Package : org.apache.log
          Type : org.apache.log.Hierarchy
          Type : org.apache.log.LogTarget
          Type : org.apache.log.Logger
          Type : org.apache.log.Priority
          Package : org.apache.log.format
            Type : org.apache.log.format.Formatter
            Type : org.apache.log.format.PatternFormatter
          Package : org.apache.log.output
            Package : org.apache.log.output.io
              Type : org.apache.log.output.io.FileTarget
        Package : org.apache.log4j
          Type : org.apache.log4j.Appender
          Type : org.apache.log4j.Category
          Type : org.apache.log4j.Layout
          Type : org.apache.log4j.Level
          Type : org.apache.log4j.Logger
          Type : org.apache.log4j.PatternLayout
          Type : org.apache.log4j.Priority
          Type : org.apache.log4j.RollingFileAppender
        Package : org.apache.oro
          Package : org.apache.oro.text
            Package : org.apache.oro.text.perl
              Type : org.apache.oro.text.perl.MalformedPerl5PatternException
              Type : org.apache.oro.text.perl.Perl5Util
        Package : org.apache.tools
          Package : org.apache.tools.ant
            Type : org.apache.tools.ant.BuildException
            Type : org.apache.tools.ant.DirectoryScanner
            Type : org.apache.tools.ant.Project
            Type : org.apache.tools.ant.Task
            Package : org.apache.tools.ant.taskdefs
              Type : org.apache.tools.ant.taskdefs.MatchingTask
      Package : org.jdom
        Type : org.jdom.Attribute
        Type : org.jdom.CDATA
