Module : bla/blub/jedit_1.0.0
  Package : org.gjt.sp.jedit.icons.themes.classic.16x16.actions
    Resource : edit-select-all.png
    Resource : group-collapse.png
    Resource : group-expand.png
    Resource : view-reload.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.actions
    Resource : application-run-again.png
    Resource : application-run.png
    Resource : copy-to-buffer.png
    Resource : document-close.png
    Resource : document-new.png
    Resource : document-open.png
    Resource : document-print.png
    Resource : document-properties.png
    Resource : document-reload2.png
    Resource : document-save-all.png
    Resource : document-save-as.png
    Resource : document-save.png
    Resource : edit-clear.png
    Resource : edit-copy.png
    Resource : edit-cut.png
    Resource : edit-delete.png
    Resource : edit-find-highlight-match.png
    Resource : edit-find-in-folder.png
    Resource : edit-find-multiple.png
    Resource : edit-find-next.png
    Resource : edit-find-normal-match.png
    Resource : edit-find-single.png
    Resource : edit-find.png
    Resource : edit-paste.png
    Resource : edit-redo.png
    Resource : edit-undo.png
    Resource : folder-new.png
    Resource : go-down.png
    Resource : go-first.png
    Resource : go-home.png
    Resource : go-last.png
    Resource : go-next.png
    Resource : go-parent.png
    Resource : go-previous.png
    Resource : go-up.png
    Resource : list-add.png
    Resource : list-remove.png
    Resource : media-playback-pause.png
    Resource : media-playback-start.png
    Resource : printer-setup.png
    Resource : process-stop.png
    Resource : resize-horisontal.png
    Resource : run-to-buffer.png
    Resource : view-refresh.png
    Resource : window-new.png
    Resource : window-split-horizontal.png
    Resource : window-split-vertical.png
    Resource : window-unsplit.png
    Resource : zoom-in.png
    Resource : zoom-out.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.actions
    Resource : application-run-again.png
    Resource : application-run.png
    Resource : bookmark-new.png
    Resource : copy-to-buffer.png
    Resource : document-close.png
    Resource : document-new.png
    Resource : document-open.png
    Resource : document-print-preview.png
    Resource : document-print.png
    Resource : document-properties.png
    Resource : document-reload.png
    Resource : document-reload2.png
    Resource : document-save-all.png
    Resource : document-save-as.png
    Resource : document-save.png
    Resource : edit-clear.png
    Resource : edit-copy.png
    Resource : edit-cut.png
    Resource : edit-delete.png
    Resource : edit-find-highlight-match.png
    Resource : edit-find-in-folder.png
    Resource : edit-find-multiple.png
    Resource : edit-find-next.png
    Resource : edit-find-normal-match.png
    Resource : edit-find-replace.png
    Resource : edit-find-single.png
    Resource : edit-find.png
    Resource : edit-paste.png
    Resource : edit-redo.png
    Resource : edit-undo.png
    Resource : folder-new.png
    Resource : go-bottom.png
    Resource : go-down.png
    Resource : go-first.png
    Resource : go-home.png
    Resource : go-jump.png
    Resource : go-last.png
    Resource : go-next.png
    Resource : go-parent.png
    Resource : go-previous.png
    Resource : go-top.png
    Resource : go-up.png
    Resource : list-add.png
    Resource : list-remove.png
    Resource : media-eject.png
    Resource : media-playback-pause.png
    Resource : media-playback-start.png
    Resource : media-playback-stop.png
    Resource : media-record.png
    Resource : media-seek-backward.png
    Resource : media-seek-forward.png
    Resource : media-skip-backward.png
    Resource : media-skip-forward.png
    Resource : printer-setup.png
    Resource : process-stop.png
    Resource : resize-horisontal.png
    Resource : run-to-buffer.png
    Resource : system-log-out.png
    Resource : system-search.png
    Resource : view-fullscreen.png
    Resource : view-refresh.png
    Resource : window-new.png
    Resource : window-split-horizontal.png
    Resource : window-split-vertical.png
    Resource : window-unsplit.png
    Resource : zoom-in.png
    Resource : zoom-out.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.actions
    Resource : document-close.png
    Resource : document-new.png
    Resource : document-open.png
    Resource : document-print-preview.png
    Resource : document-print.png
    Resource : document-properties.png
    Resource : document-save-all.png
    Resource : document-save-as.png
    Resource : document-save.png
    Resource : edit-copy.png
    Resource : edit-cut.png
    Resource : edit-delete.png
    Resource : edit-find-replace.png
    Resource : edit-find.png
    Resource : edit-paste.png
    Resource : edit-redo.png
    Resource : edit-select-all.png
    Resource : edit-undo.png
    Resource : folder-new.png
    Resource : group-collapse.png
    Resource : group-expand.png
    Resource : list-add.png
    Resource : list-remove.png
    Resource : media-playback-stop.png
    Resource : media-record.png
    Resource : process-stop.png
    Resource : view-refresh.png
    Resource : window-new.png
  Package : org.gjt.sp.jedit.icons.themes.classic.10x10.actions
    Resource : close.png
  Package : org.gjt.sp.jedit.icons.themes.tango.10x10.actions
    Resource : close.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.animations
    Resource : process-working.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.animations
    Resource : process-working.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.apps
    Resource : help-browser.png
    Resource : internet-web-browser.png
    Resource : system-file-manager.png
    Resource : system-installer.png
    Resource : utilities-terminal.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.apps
    Resource : jedit.png
    Resource : system-file-manager.png
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.apps
    Resource : help-browser.png
    Resource : system-installer.png
  Package : org.gjt.sp.jedit.icons.themes.tango.32x32.apps
    Resource : jedit.png
  Package : org.gjt.sp.jedit.icons.themes.classic.32x32.apps
    Resource : jedit.png
  Package : org.gjt.sp.jedit.bsh.org.objectweb.asm
    Resource : ByteVector.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ByteVector
    Resource : ClassVisitor.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassVisitor
    Resource : ClassWriter.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter
    Resource : CodeVisitor.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor
    Resource : CodeWriter.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeWriter
    Resource : Constants.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Constants
    Resource : Edge.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Edge
    Resource : Item.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Item
    Resource : Label.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Label
    Resource : Type.class
      Type : org.gjt.sp.jedit.bsh.org.objectweb.asm.Type
  Package : org.gjt.sp.jedit.browser
    Resource : AbstractBrowserTask$MyTaskListener.class
      Type : org.gjt.sp.jedit.browser.AbstractBrowserTask$MyTaskListener
    Resource : AbstractBrowserTask.class
      Type : org.gjt.sp.jedit.browser.AbstractBrowserTask
    Resource : BrowserCommandsMenu$ActionHandler.class
      Type : org.gjt.sp.jedit.browser.BrowserCommandsMenu$ActionHandler
    Resource : BrowserCommandsMenu.class
      Type : org.gjt.sp.jedit.browser.BrowserCommandsMenu
    Resource : BrowserIORequest.class
      Type : org.gjt.sp.jedit.browser.BrowserIORequest
    Resource : BrowserListener.class
      Type : org.gjt.sp.jedit.browser.BrowserListener
    Resource : BrowserView$LoadingPlaceholder.class
      Type : org.gjt.sp.jedit.browser.BrowserView$LoadingPlaceholder
    Resource : BrowserView$ParentDirectoryList.class
      Type : org.gjt.sp.jedit.browser.BrowserView$ParentDirectoryList
    Resource : BrowserView$ParentDirectoryRenderer.class
      Type : org.gjt.sp.jedit.browser.BrowserView$ParentDirectoryRenderer
    Resource : BrowserView$ParentMouseHandler.class
      Type : org.gjt.sp.jedit.browser.BrowserView$ParentMouseHandler
    Resource : BrowserView$TableMouseHandler.class
      Type : org.gjt.sp.jedit.browser.BrowserView$TableMouseHandler
    Resource : BrowserView.class
      Type : org.gjt.sp.jedit.browser.BrowserView
    Resource : FileCellRenderer$ExpansionToggleBorder.class
      Type : org.gjt.sp.jedit.browser.FileCellRenderer$ExpansionToggleBorder
    Resource : FileCellRenderer.class
      Type : org.gjt.sp.jedit.browser.FileCellRenderer
    Resource : ListDirectoryBrowserTask.class
      Type : org.gjt.sp.jedit.browser.ListDirectoryBrowserTask
    Resource : VFSBrowser$ActionHandler.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$ActionHandler
    Resource : VFSBrowser$BrowserActionContext.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$BrowserActionContext
    Resource : VFSBrowser$CommandsMenuButton$MouseHandler.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$CommandsMenuButton$MouseHandler
    Resource : VFSBrowser$CommandsMenuButton.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$CommandsMenuButton
    Resource : VFSBrowser$DirectoriesOnlyFilter.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$DirectoriesOnlyFilter
    Resource : VFSBrowser$FavoritesMenuButton$ActionHandler.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton$ActionHandler
    Resource : VFSBrowser$FavoritesMenuButton$MouseHandler.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton$MouseHandler
    Resource : VFSBrowser$FavoritesMenuButton.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$FavoritesMenuButton
    Resource : VFSBrowser$HistoryComboBoxEditor.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$HistoryComboBoxEditor
    Resource : VFSBrowser$PluginsMenuButton$MouseHandler.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$PluginsMenuButton$MouseHandler
    Resource : VFSBrowser$PluginsMenuButton.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$PluginsMenuButton
    Resource : VFSBrowser$VFSFileFilterRenderer.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser$VFSFileFilterRenderer
    Resource : VFSBrowser.class
      Type : org.gjt.sp.jedit.browser.VFSBrowser
    Resource : VFSDirectoryEntryTable$ClearTypeSelect.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$ClearTypeSelect
    Resource : VFSDirectoryEntryTable$ColumnHandler.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$ColumnHandler
    Resource : VFSDirectoryEntryTable$HeaderRenderer.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$HeaderRenderer
    Resource : VFSDirectoryEntryTable$MainMouseHandler.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$MainMouseHandler
    Resource : VFSDirectoryEntryTable$MouseHandler.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable$MouseHandler
    Resource : VFSDirectoryEntryTable.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTable
    Resource : VFSDirectoryEntryTableModel$Entry.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel$Entry
    Resource : VFSDirectoryEntryTableModel$EntryCompare.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel$EntryCompare
    Resource : VFSDirectoryEntryTableModel$ExtendedAttribute.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel$ExtendedAttribute
    Resource : VFSDirectoryEntryTableModel.class
      Type : org.gjt.sp.jedit.browser.VFSDirectoryEntryTableModel
    Resource : VFSFileChooserDialog$ActionHandler.class
      Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog$ActionHandler
    Resource : VFSFileChooserDialog$BrowserHandler.class
      Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog$BrowserHandler
    Resource : VFSFileChooserDialog$GetFileTypeRequest.class
      Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog$GetFileTypeRequest
    Resource : VFSFileChooserDialog$WorkThreadHandler.class
      Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog$WorkThreadHandler
    Resource : VFSFileChooserDialog.class
      Type : org.gjt.sp.jedit.browser.VFSFileChooserDialog
    Resource : VFSFileNameField.class
      Type : org.gjt.sp.jedit.browser.VFSFileNameField
  Package : org.gjt.sp.jedit.bsh
    Resource : BSHAllocationExpression.class
      Type : org.gjt.sp.jedit.bsh.BSHAllocationExpression
    Resource : BSHAmbiguousName.class
      Type : org.gjt.sp.jedit.bsh.BSHAmbiguousName
    Resource : BSHArguments.class
      Type : org.gjt.sp.jedit.bsh.BSHArguments
    Resource : BSHArrayDimensions.class
      Type : org.gjt.sp.jedit.bsh.BSHArrayDimensions
    Resource : BSHArrayInitializer.class
      Type : org.gjt.sp.jedit.bsh.BSHArrayInitializer
    Resource : BSHAssignment.class
      Type : org.gjt.sp.jedit.bsh.BSHAssignment
    Resource : BSHBinaryExpression.class
      Type : org.gjt.sp.jedit.bsh.BSHBinaryExpression
    Resource : BSHBlock$NodeFilter.class
      Type : org.gjt.sp.jedit.bsh.BSHBlock$NodeFilter
    Resource : BSHBlock.class
      Type : org.gjt.sp.jedit.bsh.BSHBlock
    Resource : BSHCastExpression.class
      Type : org.gjt.sp.jedit.bsh.BSHCastExpression
    Resource : BSHClassDeclaration.class
      Type : org.gjt.sp.jedit.bsh.BSHClassDeclaration
    Resource : BSHEnhancedForStatement.class
      Type : org.gjt.sp.jedit.bsh.BSHEnhancedForStatement
    Resource : BSHForStatement.class
      Type : org.gjt.sp.jedit.bsh.BSHForStatement
    Resource : BSHFormalComment.class
      Type : org.gjt.sp.jedit.bsh.BSHFormalComment
    Resource : BSHFormalParameter.class
      Type : org.gjt.sp.jedit.bsh.BSHFormalParameter
    Resource : BSHFormalParameters.class
